URI,Publisher
http://www.telegraphis.net/ontology/measurement/measurement,http://www.telegraphis.net
http://www.agls.gov.au/agls/terms,http://www.naa.gov.au
http://labs.mondeca.com/vocab/endpointStatus,http://dbpedia.org/resource/Mondeca
http://purl.org/net/provenance/ns,http://users.ox.ac.uk/~zool0770
http://purl.org/vocab/changeset/schema,http://vocab.org
http://linkedevents.org/ontology,http://aeshin.org
http://www.lingvoj.org/ontology,http://www.lingvoj.org
http://purl.org/imbi/ru-meta.owl,http://purl.obolibrary.org/obo/obi
http://vocab.deri.ie/scsv,http://www.deri.org
http://rdfs.org/sioc/ns,http://www.deri.org
http://dati.camera.it/ocd,http://dbpedia.org/resource/Italian_Chamber_of_Deputies
http://purl.org/ontology/daia,http://uri.gbv.de
http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,http://www.ontologydesignpatterns.org
http://vocab.deri.ie/dady,http://mhausenblas.info
http://reference.data.gov.uk/def/organogram,http://data.gov.uk
http://purl.org/ontology/ao/core,http://smiy.sourceforge.net
http://ns.bergnet.org/tac/0.1/triple-access-control,https://www.bergnet.org/people/bergi/card#me
http://purl.org/linked-data/cube,http://www.deri.org
http://dev.poderopedia.com/vocab/schema,http://poderopedia.com
http://reference.data.gov.uk/def/intervals,http://data.gov.uk
http://www.aktors.org/ontology/support,http://www.aktors.org
http://www.loted.eu/ontology,http://kmi.open.ac.uk
http://purl.org/vocab/aiiso/schema,http://www.talis.com
http://purl.org/spar/pso,http://www.essepuntato.it
http://purl.org/ctic/infraestructuras/organizacion,http://www.fundacionctic.org
http://www.oegov.org/core/owl/cc,http://topquadrant.com
http://vocab.data.gov/gd,http://dbpedia.org/resource/Federal_government_of_the_United_States
http://semanticweb.cs.vu.nl/2009/11/sem,http://semanticweb.cs.vu.nl
http://purl.org/linked-data/api/vocab,http://www.ldodds.com#me
http://voag.linkedmodel.org/schema/voag,http://linkedmodel.org
http://moat-project.org/ns,http://apassant.net/foaf.rdf
http://purl.org/vocab/participation/schema,http://vocab.org
http://ogp.me/ns,http://www.facebook.com
